state1,state2,distance_in_km
CO,SC,2272.779266
CO,SD,749.359635
CO,TN,1731.043780
CO,TX,1007.617679
CO,UT,530.240548
CO,VT,2781.877699
CO,VA,2333.687758
CO,WA,1523.586506
CO,WV,2158.228292
CO,WI,1432.441104
CO,WY,474.925015
CT,AL,1587.088692
CT,AK,5458.296973
CT,AZ,3486.416634
CT,AR,1874.605045
CT,CA,4006.686192
CT,CO,2788.217948
CT,CT,0.000000
CT,DE,375.711477
CT,FL,1689.287119
CT,GA,1376.171247
CT,HI,8025.602847
CT,ID,3392.262244
CT,IL,1398.013017
CT,IN,1159.256181
CT,IA,1721.263802
CT,KS,2207.751077
CT,KY,1170.356444
CT,LA,2081.164954
CT,ME,502.667727
CT,MD,447.639520
CT,MA,104.041840
CT,MI,1076.534075
CT,MN,1801.301832
CT,MS,1793.619648
CT,MO,1719.622478
CT,MT,2975.482030
CT,NE,2247.941630
CT,NV,3691.383273
CT,NH,247.235518
CT,NJ,228.306697
CT,NM,3018.317021
CT,NY,274.200270
CT,NC,888.330554
CT,ND,2283.984811
CT,OH,859.883133
CT,OK,2249.796758
CT,OR,3867.556335
CT,PA,433.023081
CT,RI,97.743059
CT,SC,1116.637695
CT,SD,2252.068085
CT,TN,1343.958497
CT,TX,2620.204117
CT,UT,3284.805186
CT,VT,271.860155
CT,VA,695.624077
CT,WA,3787.577813
CT,WV,749.512200
CT,WI,1441.183246
CT,WY,2854.636219
DE,AL,1231.441883
DE,AK,5566.542927
DE,AZ,3253.995191
DE,AR,1573.028479
DE,CA,3824.493005
DE,CO,2590.747208
DE,CT,375.711477
DE,DE,0.000000
DE,FL,1315.645471
DE,GA,1004.524462
DE,HI,7850.859165
DE,ID,3278.655076
DE,IL,1181.983527
DE,IN,932.542805
DE,IA,1559.183140
DE,KS,1984.320408
DE,KY,872.045928
DE,LA,1738.669800
DE,ME,876.802639
DE,MD,111.593135
DE,MA,479.154359
DE,MI,1015.900860
DE,MN,1735.692568
DE,MS,1452.803281
DE,MO,1474.848490
DE,MT,2896.059195
DE,NE,2078.503626
DE,NV,3523.477402
DE,NH,615.693944
DE,NJ,151.304802
DE,NM,2768.480206
DE,NY,440.240720
DE,NC,513.531023
DE,ND,2222.262444
DE,OH,641.823918
DE,OK,1980.928459
DE,OR,3756.508934
DE,PA,287.094968
DE,RI,448.900991
DE,SC,741.610575
DE,SD,2135.200900
DE,TN,1020.160531
DE,TX,2315.009476
DE,UT,3105.382120
DE,VT,611.746457
DE,VA,335.322330
DE,WA,3715.223916
DE,WV,446.099999
DE,WI,1354.251292
DE,WY,2716.012086
FL,AL,622.384686
FL,AK,6204.769930
FL,AZ,2835.634738
FL,AR,1173.024091
FL,CA,3566.076159
FL,CO,2418.025270
FL,CT,1689.287119
FL,DE,1315.645471
FL,FL,0.000000
FL,GA,454.737007
FL,HI,7438.247603
FL,ID,3336.370897
FL,IL,1408.749870
FL,IN,1297.970739
FL,IA,1794.560027
FL,KS,1835.236524
FL,KY,1022.652976
FL,LA,960.941351
FL,ME,2191.800249
FL,MD,1268.647788
FL,MA,1791.085786
FL,MI,1763.750605
FL,MN,2216.349323
FL,MS,827.624189
FL,MO,1422.411488
FL,MT,3118.588047
FL,NE,2126.019461
FL,NV,3349.870083
FL,NH,1931.334165
FL,NJ,1466.724081
FL,NM,2330.849245
FL,NY,1706.464040
FL,NC,820.384563
FL,ND,2606.311486
FL,OH,1293.371156
FL,OK,1613.329040
FL,OR,3777.125406
FL,PA,1423.256094
FL,RI,1751.695517
FL,SC,604.475768
FL,SD,2358.703833
FL,TN,881.524319
FL,TX,1656.443385
FL,UT,2931.692642
FL,VT,1921.760332
FL,VA,1041.415865
FL,WA,3876.389113
FL,WV,1123.107783
FL,WI,1896.678504
FL,WY,2754.813774
GA,AL,317.825183
GA,AK,5773.491519
GA,AZ,2621.180145
GA,AR,869.967823
GA,CA,3310.531427
GA,CO,2111.912349
GA,CT,1376.171247
GA,DE,1004.524462
GA,FL,454.737007
GA,GA,0.000000
GA,HI,7265.345165
GA,ID,2989.488823
GA,IL,969.577382
GA,IN,844.116748
GA,IA,1372.497455
GA,KS,1499.255702
GA,KY,568.689964
GA,LA,827.886892
GA,ME,1867.575051
GA,MD,930.783269
GA,MA,1480.212050
GA,MI,1310.528027
GA,MN,1775.782101
GA,MS,583.807158
GA,MO,1034.056497
GA,MT,2732.421185
GA,NE,1752.612836
GA,NV,3064.956529
GA,NH,1603.443380
GA,NJ,1147.876229
GA,NM,2110.636611
GA,NY,1338.715158
GA,NC,494.380122
GA,ND,2184.207626
GA,OH,850.299618
GA,OK,1335.669560
GA,OR,3445.633274
GA,PA,1043.126407
GA,RI,1453.393957
GA,SC,276.158917
GA,SD,1956.929601
GA,TN,446.094498
GA,TX,1504.550150
GA,UT,2638.918321
GA,VT,1576.957179
GA,VA,684.072671
GA,WA,3513.159709
GA,WV,712.853042
GA,WI,1446.111221
GA,WY,2401.440826
HI,AL,6949.012825
HI,AK,4872.403679
HI,AZ,4647.737394
HI,AR,6409.536354
HI,CA,4026.455884
HI,CO,5260.864612
HI,CT,8025.602847
HI,DE,7850.859165
HI,FL,7438.247603
HI,GA,7265.345165
HI,HI,0.000000
HI,ID,4676.555509
HI,IL,6669.010521
HI,IN,6918.551806
HI,IA,6306.999658
HI,KS,5876.007359
HI,KY,7026.086094
HI,LA,6485.767678
HI,ME,8213.362152
HI,MD,7740.033845
HI,MA,8085.699630
HI,MI,6963.074009
HI,MN,6271.521847
HI,MS,6685.403190
HI,MO,6392.844518
HI,MT,5143.345479
HI,NE,5780.801001
HI,NV,4334.591873
HI,NH,8071.413963
HI,NJ,7895.900182
HI,NM,5156.990738
HI,NY,7771.575796
HI,NC,7580.777463
HI,ND,5824.948209
HI,OH,7211.028251
HI,OK,5947.656669
HI,OR,4222.775667
HI,PA,7621.846533
HI,RI,8119.783493
HI,SC,7475.941356
HI,SD,5786.565998
HI,TN,6952.311127
HI,TX,5785.995470
HI,UT,4746.771446
HI,VT,7977.472310
HI,VA,7591.070612
HI,WA,4413.711677
HI,WV,7418.767884
HI,WI,6598.157422
HI,WY,5176.763892
ID,AL,2722.194795
ID,AK,3210.905776
ID,AZ,1147.107251
ID,AR,2163.895586
ID,CA,894.868052
ID,CO,959.938446
ID,CT,3392.262244
ID,DE,3278.655076
ID,FL,3336.370897
ID,GA,2989.488823
ID,HI,4676.555509
ID,ID,0.000000
ID,IL,2143.838307
ID,IN,2381.852234
ID,IA,1729.521075
ID,KS,1501.259022
ID,KY,2565.901772
ID,LA,2465.913793
ID,ME,3539.672720
ID,MD,3173.413880
ID,MA,3441.127223
ID,MI,2316.013395
ID,MN,1602.249476
ID,MS,2513.000110
ID,MO,1962.469974
ID,MT,490.313740
ID,NE,1247.134777
ID,NV,582.382902
ID,NH,3411.061971
ID,NJ,3294.114254
ID,NM,1323.157741
ID,NY,3126.983642
ID,NC,3136.722170
ID,ND,1148.702971
ID,OH,2644.442330
ID,OK,1750.923053
ID,OR,477.855293
ID,PA,3019.286348
ID,RI,3482.161511
ID,SC,3109.763892
ID,SD,1144.734392
ID,TN,2571.665809
ID,TX,1955.135997
ID,UT,611.278306
ID,VT,3315.371907
ID,VA,3079.094692
ID,WA,564.341914
ID,WV,2886.197813
ID,WI,1951.110281
ID,WY,588.851599
IL,AL,833.292132
IL,AK,4804.024562
IL,AZ,2088.846975
IL,AR,639.325051
IL,CA,2642.842341
IL,CO,1408.816487
IL,CT,1398.013017
IL,DE,1181.983527
IL,FL,1408.749870
IL,GA,969.577382
IL,HI,6669.010521
IL,ID,2143.838307
IL,IL,0.000000
IL,IN,249.556948
IL,IA,426.082470
IL,KS,810.575193
IL,KY,438.030255
IL,LA,1027.244109
IL,ME,1733.051778
IL,MD,1071.036150
IL,MA,1477.556839
IL,MI,571.220642
IL,MN,807.697733
IL,MS,811.741056
IL,MO,338.154676
IL,MT,1818.787697
IL,NE,909.221177
IL,NV,2345.473848
IL,NH,1514.134437
IL,NJ,1236.855442
IL,NM,1622.938310
IL,NY,1184.799144
IL,NC,996.215942
IL,ND,1223.073884
IL,OH,546.004477
IL,OK,881.469409
IL,OR,2618.312799
IL,PA,970.417206
IL,RI,1495.689743
IL,SC,1003.187173
IL,SD,1032.130282
IL,TN,527.378054
IL,TX,1318.579231
IL,UT,1924.841004
IL,VT,1436.686710
IL,VA,940.583599
IL,WA,2626.799396
IL,WV,754.992320
IL,WI,513.252197
IL,WY,1563.448795
IN,AL,791.018040
IN,AK,4959.705571
IN,AZ,2332.173490
IN,AR,777.815182
IN,CA,2892.399166
IN,CO,1658.204440
IN,CT,1159.256181
IN,DE,932.542805
IN,FL,1297.970739
IN,GA,844.116748
IN,HI,6918.551806
IN,ID,2381.852234
IN,IL,249.556948
IN,IN,0.000000
IN,IA,653.378642
IN,KS,1055.860656
IN,KY,275.427660
IN,LA,1107.405508
IN,ME,1520.324333
IN,MD,821.523028
IN,MA,1242.691512
IN,MI,499.776273
IN,MN,963.485260
IN,MS,850.296458
IN,MO,560.564063
IN,MT,2040.037503
IN,NE,1155.079698
IN,NV,2594.437708
IN,NH,1290.201775
IN,NJ,990.544465
IN,NM,1859.184723
IN,NY,960.230575
IN,NC,774.976542
IN,ND,1415.276310
IN,OH,300.599298
IN,OK,1096.625305
IN,OR,2857.812959
IN,PA,728.150969
IN,RI,1256.982357
IN,SC,818.370081
IN,SD,1256.089077
IN,TN,448.034843
IN,TX,1503.122065
IN,UT,2174.261840
IN,VT,1218.058555
IN,VA,697.425393
IN,WA,2853.693778
IN,WV,507.687980
IN,WI,608.025048
IN,WY,1805.363943
IA,AL,1187.596512
IA,AK,4410.565119
IA,AZ,1806.548330
IA,AR,802.426379
IA,CA,2285.431124
IA,CO,1075.610057
IA,CT,1721.263802
IA,DE,1559.183140
IA,FL,1794.560027
IA,GA,1372.497455
IA,HI,6306.999658
IA,ID,1729.521075
IA,IL,426.082470
IA,IN,653.378642
IA,IA,0.000000
IA,KS,574.849264
IA,KY,863.351390
IA,LA,1228.651727
IA,ME,1980.381338
IA,MD,1451.307534
IA,MA,1787.381404
IA,MI,703.475593
IA,MN,471.759426
IA,MS,1090.142778
IA,MO,422.235073
IA,MT,1392.848141
IA,NE,526.730276
IA,NV,1972.632432
IA,NH,1794.081329
IA,NJ,1590.999998
IA,NM,1391.863066
IA,NY,1477.107035
IA,NC,1420.360897
IA,ND,812.531896
IA,OH,919.018131
IA,OK,799.124734
IA,OR,2206.212142
IA,PA,1315.905003
IA,RI,1816.792459
IA,SC,1427.252737
IA,SD,606.300643
IA,TN,926.582335
IA,TX,1285.606544
IA,UT,1563.541644
IA,VT,1706.267643
IA,VA,1349.866406
IA,WA,2202.574727
IA,WV,1156.714806
IA,WI,400.951118
IA,WY,1157.822757
KS,AL,1221.942944
KS,AK,4502.510545
KS,AZ,1278.670633
KS,AR,663.954871
KS,CA,1857.962603
KS,CO,625.440423
KS,CT,2207.751077
KS,DE,1984.320408
KS,FL,1835.236524
KS,GA,1499.255702
KS,HI,5876.007359
KS,ID,1501.259022
KS,IL,810.575193
KS,IN,1055.860656
KS,IA,574.849264
KS,KS,0.000000
KS,KY,1152.414917
KS,LA,1009.240334
KS,ME,2518.458009
KS,MD,1872.768637
KS,MA,2285.278293
KS,MI,1261.990301
KS,MN,927.457351
KS,MS,1014.588249
KS,MO,517.294823
KS,MT,1321.080061
KS,NE,358.916389
KS,NV,1582.990050
KS,NH,2313.150511
KS,NJ,2046.320111
KS,NM,827.852996
KS,NY,1986.455824
KS,NC,1717.919099
KS,ND,1009.319325
KS,OH,1355.620516
KS,OK,331.862420
KS,OR,1948.524841
KS,PA,1780.991370
KS,RI,2305.329203
KS,SC,1649.227096
KS,SD,678.587519
KS,TN,1106.708557
KS,TX,783.390481
KS,UT,1155.348055
KS,VT,2231.123209
KS,VA,1715.068581
KS,WA,2043.788083
KS,WV,1545.271584
KS,WI,975.232968
KS,WY,921.049628
KY,AL,545.571370
KY,AK,5224.283566
KY,AZ,2398.691757
KY,AR,705.510750
KY,CA,3010.297031
KY,CO,1775.522086
KY,CT,1170.356444
KY,DE,872.045928
KY,FL,1022.652976
KY,GA,568.689964
KY,HI,7026.086094
KY,ID,2565.901772
KY,IL,438.030255
KY,IN,275.427660
KY,IA,863.351390
KY,KS,1152.414917
KY,KY,0.000000
KY,LA,945.061224
KY,ME,1594.745721
KY,MD,763.121884
KY,MA,1265.735318
KY,MI,756.545431
KY,MN,1223.706455
KY,MS,664.405267
KY,MO,635.395418
KY,MT,2254.798385
KY,NE,1320.838126
KY,NV,2729.051236
KY,NH,1344.373385
KY,NJ,967.794913
KY,NM,1904.724017
KY,NY,1025.470213
KY,NC,573.155818
KY,ND,1658.106534
KY,OH,374.976533
KY,OK,1111.739334
KY,OR,3037.017138
KY,PA,746.397271
KY,RI,1265.119532
KY,SC,565.554748
KY,SD,1468.281783
KY,TN,208.318491
KY,TX,1450.927603
KY,UT,2302.899809
KY,VT,1287.477294
KY,VA,569.877645
KY,WA,3059.372789
KY,WV,428.422290
KY,WI,880.155494
KY,WY,1980.403826
LA,AL,524.182810
LA,AK,5509.521248
LA,AZ,1875.185128
LA,AR,426.236849
LA,CA,2613.228443
LA,CO,1514.692285
LA,CT,2081.164954
LA,DE,1738.669800
LA,FL,960.941351
LA,GA,827.886892
LA,HI,6485.767678
LA,ID,2465.913793
LA,IL,1027.244109
LA,IN,1107.405508
LA,IA,1228.651727
LA,KS,1009.240334
LA,KY,945.061224
LA,LA,0.000000
LA,ME,2531.942576
LA,MD,1642.396125
LA,MA,2181.743788
LA,MI,1582.667474
LA,MN,1700.371126
LA,MS,287.599964
LA,MO,809.564809
LA,MT,2329.450151
LA,NE,1355.081778
LA,NV,2413.432385
LA,NH,2275.899664
LA,NJ,1862.052203
LA,NM,1372.515851
LA,NY,1965.183221
LA,NC,1273.991154
LA,ND,1957.157285
LA,OH,1317.461350
LA,OK,716.188815
LA,OR,2879.721776
LA,PA,1676.620975
LA,RI,2170.734153
LA,SC,1089.337285
LA,SD,1650.096291
LA,TN,746.466309
LA,TX,699.789708
LA,UT,2005.346048
LA,VT,2225.546126
LA,VA,1403.809113
LA,WA,3023.637941
LA,WV,1335.106921
LA,WI,1514.731105
LA,WY,1908.971351
ME,AL,2057.760459
ME,AK,5282.925986
ME,AZ,3784.823813
ME,AR,2281.702514
ME,CA,4233.790801
ME,CO,3053.912243
ME,CT,502.667727
ME,DE,876.802639
ME,FL,2191.800249
ME,GA,1867.575051
ME,HI,8213.362152
ME,ID,3539.672720
ME,IL,1733.051778
ME,IN,1520.324333
ME,IA,1980.381338
ME,KS,2518.458009
ME,KY,1594.745721
ME,LA,2531.942576
ME,ME,0.000000
ME,MD,937.452693
ME,MA,402.438335
ME,MI,1280.756960
ME,MN,1942.031858
ME,MS,2245.397592
ME,MO,2069.635194
ME,MT,3087.713444
ME,NE,2493.699986
ME,NV,3904.072654
ME,NH,264.133594
ME,NJ,726.543440
ME,NM,3344.912571
ME,NY,569.591264
ME,NC,1386.121591
ME,ND,2395.565002
ME,OH,1241.402578
ME,OK,2612.310080
ME,OR,4003.620182
ME,PA,855.872211
ME,RI,450.896756
ME,SC,1614.260596
ME,SD,2433.912736
ME,TN,1785.890326
ME,TX,3020.266185
ME,UT,3518.591643
ME,VT,307.287644
ME,VA,1183.519530
ME,WA,3874.098623
ME,WV,1201.048863
ME,WI,1633.815560
ME,WY,3045.438176
MD,AL,1141.421481
MD,AK,5498.391810
MD,AZ,3142.471529
MD,AR,1465.883374
MD,CA,3713.759406
MD,CO,2479.683376
MD,CT,447.639520
MD,DE,111.593135
MD,FL,1268.647788
MD,GA,930.783269
MD,HI,7740.033845
MD,ID,3173.413880
MD,IL,1071.036150
MD,IN,821.523028
MD,IA,1451.307534
MD,KS,1872.768637
MD,KY,763.121884
MD,LA,1642.396125
MD,ME,937.452693
MD,MD,0.000000
MD,MA,551.359692
MD,MI,926.550104
MD,MN,1639.727844
MD,MS,1355.570312
MD,MO,1363.297857
MD,MT,2795.341242
MD,NE,1969.258304
MD,NV,3413.551318
MD,NH,673.417467
MD,NJ,221.289475
MD,NM,2657.350288
MD,NY,445.829603
MD,NC,451.417395
MD,ND,2125.327314
MD,OH,532.764695
MD,OK,1870.553574
MD,OR,3651.224232
MD,PA,220.001912
MD,RI,531.257158
MD,SC,678.354111
MD,SD,2030.917416
MD,TN,916.596135
MD,TX,2209.081026
MD,UT,2994.950098
MD,VT,654.373600
MD,VA,248.067113
MD,WA,3614.615451
MD,WV,335.778641
MD,WI,1256.840177
MD,WY,2608.727495
MA,AL,1689.767761
MA,AK,5443.810067
MA,AZ,3563.618625
MA,AR,1968.494200
MA,CA,4071.487255
MA,CO,2858.547663
MA,CT,104.041840
MA,DE,479.154359
MA,FL,1791.085786
MA,GA,1480.212050
MA,HI,8085.699630
MA,ID,3441.127223
MA,IL,1477.556839
MA,IN,1242.691512
MA,IA,1787.381404
MA,KS,2285.278293
MA,KY,1265.735318
MA,LA,2181.743788
MA,ME,402.438335
MA,MD,551.359692
MA,MA,0.000000
MA,MI,1126.320664
MA,MN,1844.049543
MA,MS,1894.148657
MA,MO,1803.179187
MA,MT,3016.645807
MA,NE,2313.312214
MA,NV,3753.144442
MA,NH,158.934736
MA,NJ,332.347773
MA,NM,3099.986351
MA,NY,314.699423
MA,NC,992.155443
MA,ND,2323.033875
MA,OH,945.421643
MA,OK,2336.707859
MA,OR,3914.930840
MA,PA,522.609657
MA,RI,68.085742
MA,SC,1220.432669
MA,SD,2304.996208
MA,TN,1442.592989
MA,TX,2713.777714
MA,UT,3349.973331
MA,VT,212.733776
MA,VA,799.405759
MA,WA,3825.143747
MA,WV,848.237720
MA,WI,1492.198794
MA,WY,2910.894694
MI,AL,1289.939177
MI,AK,4602.946864
MI,AZ,2509.933374
MI,AR,1209.716563
MI,CA,2960.093493
MI,CO,1773.531655
MI,CT,1076.534075
MI,DE,1015.900860
MI,FL,1763.750605
MI,GA,1310.528027
MI,HI,6963.074009
MI,ID,2316.013395
MI,IL,571.220642
MI,IN,499.776273
MI,IA,703.475593
MI,KS,1261.990301
MI,KY,756.545431
MI,LA,1582.667474
MI,ME,1280.756960
MI,MD,926.550104
MI,MA,1126.320664
MI,MI,0.000000
MI,MN,729.409745
MI,MS,1340.694239
MI,MO,888.367932
MI,MT,1902.463515
MI,NE,1213.017074
MI,NV,2635.506537
MI,NH,1110.067300
MI,NJ,997.796870
MI,NM,2088.434095
MI,NY,811.694376
MI,NC,1102.684493
MI,ND,1216.004646
MI,OH,499.889740
MI,OK,1415.386384
MI,OR,2791.039610
MI,PA,733.300102
MI,RI,1166.169805
MI,SC,1221.377656
MI,SD,1178.852462
MI,TN,945.941409
MI,TX,1875.889185
MI,UT,2241.642855
MI,VT,1018.046367
MI,VA,937.059312
MI,WA,2718.188074
MI,WV,748.944777
MI,WI,365.898458
MI,WY,1786.446180
MN,AL,1629.147498
MN,AK,4000.858868
MN,AZ,1980.822581
MN,AR,1274.163909
MN,CA,2311.096801
MN,CO,1224.550528
MN,CT,1801.301832
MN,DE,1735.692568
MN,FL,2216.349323
MN,GA,1775.782101
MN,HI,6271.521847
MN,ID,1602.249476
MN,IL,807.697733
MN,IN,963.485260
MN,IA,471.759426
MN,KS,927.457351
MN,KY,1223.706455
MN,LA,1700.371126
MN,ME,1942.031858
MN,MD,1639.727844
MN,MA,1844.049543
MN,MI,729.409745
MN,MN,0.000000
MN,MS,1555.022299
MN,MO,893.207423
MN,MT,1174.258357
MN,NE,686.796064
MN,NV,1974.143008
MN,NH,1809.031594
MN,NJ,1726.382482
MN,NM,1652.816567
MN,NY,1531.603904
MN,NC,1725.927581
MN,ND,487.231166
MN,OH,1145.517328
MN,OK,1217.066068
MN,OR,2072.838424
MN,PA,1458.384609
MN,RI,1888.211522
MN,SC,1781.459666
MN,SD,506.639579
MN,TN,1335.075762
MN,TX,1699.506548
MN,UT,1613.294166
MN,VT,1713.192702
MN,VA,1604.687658
MN,WA,1988.839593
MN,WV,1406.185568
MN,WI,384.134741
MN,WY,1110.910948
MS,AL,266.079359
MS,AK,5462.162500
MS,AZ,2046.576657
MS,AR,351.054739
MS,CA,2754.467272
MS,CO,1590.502285
MS,CT,1793.619648
MS,DE,1452.803281
MS,FL,827.624189
MS,GA,583.807158
MS,HI,6685.403190
MS,ID,2513.000110
MS,IL,811.741056
MS,IN,850.296458
MS,IA,1090.142778
MS,KS,1014.588249
MS,KY,664.405267
MS,LA,287.599964
MS,ME,2245.397592
MS,MD,1355.570312
MS,MA,1894.148657
MS,MI,1340.694239
MS,MN,1555.022299
MS,MS,0.000000
MS,MO,672.837964
MS,MT,2320.144540
MS,NE,1326.151848
MS,NV,2526.944220
MS,NH,1988.763598
MS,NJ,1574.896808
MS,NM,1536.306175
MS,NY,1679.495546
